======================================================================
BÁO CÁO KHÁM PHÁ DỮ LIỆU AIT-ADS
Ngày tạo: 2026-03-22 22:01
======================================================================

1. THỐNG KÊ TỔNG QUAN
----------------------------------------
  fox: AMiner=10,581 | Wazuh=462,523 | Tổng=473,104
  harrison: AMiner=10,194 | Wazuh=583,754 | Tổng=593,948
  russellmitchell: AMiner=4,056 | Wazuh=41,488 | Tổng=45,544
  santos: AMiner=4,266 | Wazuh=126,513 | Tổng=130,779
  shaw: AMiner=2,243 | Wazuh=68,539 | Tổng=70,782
  wardbeck: AMiner=3,053 | Wazuh=88,204 | Tổng=91,257
  wheeler: AMiner=12,222 | Wazuh=603,939 | Tổng=616,161
  wilson: AMiner=8,943 | Wazuh=625,303 | Tổng=634,246

2. CẤU TRÚC TRƯỜNG - AMINER
----------------------------------------
  AnalysisComponent.AnalysisComponentIdentifier: 100.0% | number
  AnalysisComponent.AnalysisComponentType: 100.0% | string_long
  AnalysisComponent.AnalysisComponentName: 100.0% | string_long
  AnalysisComponent.Message: 100.0% | string_long
  AnalysisComponent.PersistenceFileName: 100.0% | string_short
  AnalysisComponent.TrainingMode: 100.0% | boolean
  LogData.RawLogData: 100.0% | string_long
  LogData.Timestamps: 100.0% | string_short
  LogData.DetectionTimestamp: 100.0% | string_short
  LogData.LogLinesCount: 100.0% | number
  LogData.LogResources: 100.0% | string_long
  AMiner.ID: 100.0% | string_short
  AnalysisComponent.AffectedLogAtomPaths: 98.9% | string_long
  AnalysisComponent.AffectedLogAtomValues: 94.9% | string_short
  AnalysisComponent.CriticalValue: 9.1% | number
  AnalysisComponent.ProbabilityThreshold: 9.1% | number
  AnalysisComponent.AffectedLogAtomFrequencies: 2.3% | string_short
  CountData.ConfidenceFactor: 2.3% | number
  CountData.Confidence: 2.3% | number
  AnalysisComponent.MissingCharacters: 1.3% | string_short
  FrequencyData.ExpectedLogAtomValuesFrequency: 0.8% | number
  FrequencyData.ExpectedLogAtomValuesFrequencyRange: 0.8% | string_short
  FrequencyData.LogAtomValuesFrequency: 0.8% | number
  FrequencyData.WindowSize: 0.8% | number
  FrequencyData.ConfidenceFactor: 0.8% | number
  AnalysisComponent.Range: 0.6% | string_short
  FrequencyData.Confidence: 0.4% | number
  AnalysisComponent.AnomalyScores[].Path: 0.2% | string_long
  AnalysisComponent.AnomalyScores[].AnalysisData.New.N: 0.2% | number
  AnalysisComponent.AnomalyScores[].AnalysisData.New.Avg: 0.2% | number
  AnalysisComponent.AnomalyScores[].AnalysisData.New.Var: 0.2% | number
  AnalysisComponent.AnomalyScores[].AnalysisData.Old.N: 0.2% | number
  AnalysisComponent.AnomalyScores[].AnalysisData.Old.Avg: 0.2% | number
  AnalysisComponent.AnomalyScores[].AnalysisData.Old.Var: 0.2% | number
  AnalysisComponent.MinBinElements: 0.2% | number
  AnalysisComponent.MinBinTime: 0.2% | number
  AnalysisComponent.DebugMode: 0.2% | boolean

3. CẤU TRÚC TRƯỜNG - WAZUH
----------------------------------------
  agent.ip: 100.0% | string_short
  agent.name: 100.0% | string_short
  agent.id: 100.0% | string_short
  manager.name: 100.0% | string_short
  rule.firedtimes: 100.0% | number
  rule.mail: 100.0% | boolean
  rule.level: 100.0% | number
  rule.description: 100.0% | string_long
  rule.groups: 100.0% | string_long
  rule.id: 100.0% | string_short
  input.type: 100.0% | string_short
  @timestamp: 100.0% | string_long
  location: 100.0% | string_short
  id: 100.0% | string_short
  decoder.name: 99.9% | string_short
  full_log: 81.0% | string_long
  predecoder.timestamp: 80.4% | string_short
  decoder.parent: 78.0% | string_short
  rule.pci_dss: 62.6% | string_short
  rule.gdpr: 62.6% | string_short
  rule.tsc: 62.5% | string_long
  rule.nist_800_53: 62.5% | string_short
  predecoder.hostname: 61.5% | string_short
  predecoder.program_name: 61.5% | string_short
  rule.gpg13: 61.4% | string_short
  rule.hipaa: 60.3% | string_short
  rule.mitre.technique: 58.8% | string_short
  rule.mitre.id: 58.8% | string_short
  rule.mitre.tactic: 58.8% | string_long
  data.srcip: 19.6% | string_short
